Running Grok benchmark across 5k detections
python scripts/process_batches.py \
		--detections-glob "data/batch_runs/grok_5k/detections_grok5k_batch_*.json" \
		--patches-dir data/batch_runs/grok_5k \
		--verified-dir data/batch_runs/grok_5k \
		--config configs/run_grok.yaml \
		--jobs 4 \
		--resume \
		--verifier-extra --include-errors --enable-rescan --policies-dir data/policies/kyverno --jobs 4
[skip] proposer batch 000 -> data/batch_runs/grok_5k/patches_grok5k_batch_000.json
[skip] verifier batch 000 -> data/batch_runs/grok_5k/verified_grok5k_batch_000.json
[skip] proposer batch 001 -> data/batch_runs/grok_5k/patches_grok5k_batch_001.json
[skip] verifier batch 001 -> data/batch_runs/grok_5k/verified_grok5k_batch_001.json
[skip] proposer batch 002 -> data/batch_runs/grok_5k/patches_grok5k_batch_002.json
[skip] verifier batch 002 -> data/batch_runs/grok_5k/verified_grok5k_batch_002.json
[skip] proposer batch 003 -> data/batch_runs/grok_5k/patches_grok5k_batch_003.json
[skip] verifier batch 003 -> data/batch_runs/grok_5k/verified_grok5k_batch_003.json
[skip] proposer batch 004 -> data/batch_runs/grok_5k/patches_grok5k_batch_004.json
[skip] verifier batch 004 -> data/batch_runs/grok_5k/verified_grok5k_batch_004.json
[skip] proposer batch 005 -> data/batch_runs/grok_5k/patches_grok5k_batch_005.json
[skip] verifier batch 005 -> data/batch_runs/grok_5k/verified_grok5k_batch_005.json
[skip] proposer batch 006 -> data/batch_runs/grok_5k/patches_grok5k_batch_006.json
[skip] verifier batch 006 -> data/batch_runs/grok_5k/verified_grok5k_batch_006.json
[skip] proposer batch 007 -> data/batch_runs/grok_5k/patches_grok5k_batch_007.json
[skip] verifier batch 007 -> data/batch_runs/grok_5k/verified_grok5k_batch_007.json
[skip] proposer batch 008 -> data/batch_runs/grok_5k/patches_grok5k_batch_008.json
[skip] verifier batch 008 -> data/batch_runs/grok_5k/verified_grok5k_batch_008.json
[skip] proposer batch 009 -> data/batch_runs/grok_5k/patches_grok5k_batch_009.json
[skip] verifier batch 009 -> data/batch_runs/grok_5k/verified_grok5k_batch_009.json
[skip] proposer batch 010 -> data/batch_runs/grok_5k/patches_grok5k_batch_010.json
[skip] verifier batch 010 -> data/batch_runs/grok_5k/verified_grok5k_batch_010.json
[skip] proposer batch 011 -> data/batch_runs/grok_5k/patches_grok5k_batch_011.json
[skip] verifier batch 011 -> data/batch_runs/grok_5k/verified_grok5k_batch_011.json
[skip] proposer batch 012 -> data/batch_runs/grok_5k/patches_grok5k_batch_012.json
[skip] verifier batch 012 -> data/batch_runs/grok_5k/verified_grok5k_batch_012.json
[skip] proposer batch 013 -> data/batch_runs/grok_5k/patches_grok5k_batch_013.json
[skip] verifier batch 013 -> data/batch_runs/grok_5k/verified_grok5k_batch_013.json
[skip] proposer batch 014 -> data/batch_runs/grok_5k/patches_grok5k_batch_014.json
[skip] verifier batch 014 -> data/batch_runs/grok_5k/verified_grok5k_batch_014.json
[skip] proposer batch 015 -> data/batch_runs/grok_5k/patches_grok5k_batch_015.json
[skip] verifier batch 015 -> data/batch_runs/grok_5k/verified_grok5k_batch_015.json
[skip] proposer batch 016 -> data/batch_runs/grok_5k/patches_grok5k_batch_016.json
[skip] verifier batch 016 -> data/batch_runs/grok_5k/verified_grok5k_batch_016.json
[skip] proposer batch 017 -> data/batch_runs/grok_5k/patches_grok5k_batch_017.json
[skip] verifier batch 017 -> data/batch_runs/grok_5k/verified_grok5k_batch_017.json
